Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    INICIA

Grammar

Rule 0     S' -> programa
    SI              reduce using rule 161 (sec5 -> .)
    MIENTRAS        reduce using rule 161 (sec5 -> .)
    DESDE           reduce using rule 161 (sec5 -> .)
    VARIABLES       reduce using rule 161 (sec5 -> .)
    HISTOGRAMA      reduce using rule 161 (sec5 -> .)
    LINEAL          reduce using rule 161 (sec5 -> .)
    RCURBRACKET     reduce using rule 161 (sec5 -> .)

    sec5                           shift and go to state 301

state 287

    (62) escritura -> ESCRIBE sec3 LPAREN esc RPAREN SEMICOLON sec5 .

    ID              reduce using rule 62 (escritura -> ESCRIBE sec3 LPAREN esc RPAREN SEMICOLON sec5 .)
    REGRESA         reduce using rule 62 (escritura -> ESCRIBE sec3 LPAREN esc RPAREN SEMICOLON sec5 .)
    LEE             reduce using rule 62 (escritura -> ESCRIBE sec3 LPAREN esc RPAREN SEMICOLON sec5 .)
    ESCRIBE         reduce using rule 62 (escritura -> ESCRIBE sec3 LPAREN esc RPAREN SEMICOLON sec5 .)
    CARGAARCHIVO    reduce using rule 62 (escritura -> ESCRIBE sec3 LPAREN esc RPAREN SEMICOLON sec5 .)
    SI              reduce using rule 62 (escritura -> ESCRIBE sec3 LPAREN esc RPAREN SEMICOLON sec5 .)
    MIENTRAS        reduce using rule 62 (escritura -> ESCRIBE sec3 LPAREN esc RPAREN SEMICOLON sec5 .)
    DESDE           reduce using rule 62 (escritura -> ESCRIBE sec3 LPAREN esc RPAREN SEMICOLON sec5 .)
    VARIABLES       reduce using rule 62 (escritura -> ESCRIBE sec3 LPAREN esc RPAREN SEMICOLON sec5 .)
    HISTOGRAMA      reduce using rule 62 (escritura -> ESCRIBE sec3 LPAREN esc RPAREN SEMICOLON sec5 .)
    LINEAL          reduce using rule 62 (escritura -> ESCRIBE sec3 LPAREN esc RPAREN SEMICOLON sec5 .)
    RCURBRACKET     reduce using rule 62 (escritura -> ESCRIBE sec3 LPAREN esc RPAREN SEMICOLON sec5 .)


state 288

    (67) carga_datos -> CARGAARCHIVO LPAREN ID pExp1 COMMA CTESTRING cteStr . COMMA ca COMMA ca RPAREN SEMICOLON carga

    COMMA           shift and go to state 302


state 289

    (119) factor -> LPAREN exp6 exp RPAREN exp7 .

    TIMES           reduce using rule 119 (factor -> LPAREN exp6 exp RPAREN exp7 .)
    DIVIDE          reduce using rule 119 (factor -> LPAREN exp6 exp RPAREN exp7 .)
    PLUS            reduce using rule 119 (factor -> LPAREN exp6 exp RPAREN exp7 .)
    MINUS           reduce using rule 119 (factor -> LPAREN exp6 exp RPAREN exp7 .)
    LESSTHAN        reduce using rule 119 (factor -> LPAREN exp6 exp RPAREN exp7 .)
    GREATERTHAN     reduce using rule 119 (factor -> LPAREN exp6 exp RPAREN exp7 .)
    LESSEQ          reduce using rule 119 (factor -> LPAREN exp6 exp RPAREN exp7 .)
    GREATEREQ       reduce using rule 119 (factor -> LPAREN exp6 exp RPAREN exp7 .)
    NOTEQUAL        reduce using rule 119 (factor -> LPAREN exp6 exp RPAREN exp7 .)
    ISEQUAL         reduce using rule 119 (factor -> LPAREN exp6 exp RPAREN exp7 .)
    AND             reduce using rule 119 (factor -> LPAREN exp6 exp RPAREN exp7 .)
    OR              reduce using rule 119 (factor -> LPAREN exp6 exp RPAREN exp7 .)
    EQUALS          reduce using rule 119 (factor -> LPAREN exp6 exp RPAREN exp7 .)
    RPAREN          reduce using rule 119 (factor -> LPAREN exp6 exp RPAREN exp7 .)
    SEMICOLON       reduce using rule 119 (factor -> LPAREN exp6 exp RPAREN exp7 .)
    COMMA           reduce using rule 119 (factor -> LPAREN exp6 exp RPAREN exp7 .)
    RBRACKET        reduce using rule 119 (factor -> LPAREN exp6 exp RPAREN exp7 .)
    HASTA           reduce using rule 119 (factor -> LPAREN exp6 exp RPAREN exp7 .)
    HACER           reduce using rule 119 (factor -> LPAREN exp6 exp RPAREN exp7 .)


state 290

    (70) decision -> SI LPAREN expresion RPAREN cond1 ENTONCES bloque . sino cond2
    (71) sino -> . SINO cond3 bloque
    (72) sino -> . empty
    (123) empty -> .

    SINO            shift and go to state 304
    ID              reduce using rule 123 (empty -> .)
    REGRESA         reduce using rule 123 (empty -> .)
    LEE             reduce using rule 123 (empty -> .)
    ESCRIBE         reduce using rule 123 (empty -> .)
    CARGAARCHIVO    reduce using rule 123 (empty -> .)
    SI              reduce using rule 123 (empty -> .)
    MIENTRAS        reduce using rule 123 (empty -> .)
    DESDE           reduce using rule 123 (empty -> .)
    VARIABLES       reduce using rule 123 (empty -> .)
    HISTOGRAMA      reduce using rule 123 (empty -> .)
    LINEAL          reduce using rule 123 (empty -> .)
    RCURBRACKET     reduce using rule 123 (empty -> .)

    sino                           shift and go to state 303
    empty                          shift and go to state 305

state 291

    (95) meg -> op_l exp10 mega_exp exp11 .

    EQUALS          reduce using rule 95 (meg -> op_l exp10 mega_exp exp11 .)
    RPAREN          reduce using rule 95 (meg -> op_l exp10 mega_exp exp11 .)


state 292

    (79) funciones_especiales -> fe LPAREN ID pExp1 COMMA . v_exp RPAREN funEsp2
    (84) v_exp -> . VARIABLES LBRACKET exp RBRACKET

    VARIABLES       shift and go to state 251

    v_exp                          shift and go to state 306

state 293

    (80) funciones_especiales -> CORRELACIONA funEsp1 LPAREN ID COMMA . v_exp COMMA v_exp RPAREN
    (84) v_exp -> . VARIABLES LBRACKET exp RBRACKET

    VARIABLES       shift and go to state 251

    v_exp                          shift and go to state 307

state 294

    (73) condicional -> MIENTRAS ciclos1 LPAREN expresion RPAREN ciclos2 HAZ . bloque ciclos3
    (38) bloque -> . LCURBRACKET est RCURBRACKET

    LCURBRACKET     shift and go to state 62

    bloque                         shift and go to state 308

state 295

    (74) ciclo -> DESDE ciclos4 variable EQUALS sec1 exp ciclos5 . HASTA ciclos6 exp ciclos7 HACER bloque ciclos8

    HASTA           shift and go to state 309


state 296

    (75) funciones_especiales_void -> VARIABLES funEsp1 LPAREN ID COMMA ID COMMA . ID RPAREN SEMICOLON

    ID              shift and go to state 310


state 297

    (76) funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .

    ID              reduce using rule 76 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
    REGRESA         reduce using rule 76 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
    LEE             reduce using rule 76 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 76 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
    CARGAARCHIVO    reduce using rule 76 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
    SI              reduce using rule 76 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 76 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
    DESDE           reduce using rule 76 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
    VARIABLES       reduce using rule 76 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
    HISTOGRAMA      reduce using rule 76 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
    LINEAL          reduce using rule 76 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
    RCURBRACKET     reduce using rule 76 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)


state 298

    (84) v_exp -> VARIABLES LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 311


state 299

    (33) dim_dec1 -> LBRACKET CTEINT dimDec6 RBRACKET . decColumnas
    (131) decColumnas -> .

    COMMA           reduce using rule 131 (decColumnas -> .)
    SEMICOLON       reduce using rule 131 (decColumnas -> .)

    decColumnas                    shift and go to state 312

state 300

    (35) dim_index -> LBRACKET dimAccess2 exp6 exp activaArray arregloAcc . RBRACKET exp7 dim_index1

    RBRACKET        shift and go to state 313


state 301

    (61) lectura -> LEE sec3 LPAREN variable RPAREN SEMICOLON sec4 sec5 .

    ID              reduce using rule 61 (lectura -> LEE sec3 LPAREN variable RPAREN SEMICOLON sec4 sec5 .)
    REGRESA         reduce using rule 61 (lectura -> LEE sec3 LPAREN variable RPAREN SEMICOLON sec4 sec5 .)
    LEE             reduce using rule 61 (lectura -> LEE sec3 LPAREN variable RPAREN SEMICOLON sec4 sec5 .)
    ESCRIBE         reduce using rule 61 (lectura -> LEE sec3 LPAREN variable RPAREN SEMICOLON sec4 sec5 .)
    CARGAARCHIVO    reduce using rule 61 (lectura -> LEE sec3 LPAREN variable RPAREN SEMICOLON sec4 sec5 .)
    SI              reduce using rule 61 (lectura -> LEE sec3 LPAREN variable RPAREN SEMICOLON sec4 sec5 .)
    MIENTRAS        reduce using rule 61 (lectura -> LEE sec3 LPAREN variable RPAREN SEMICOLON sec4 sec5 .)
    DESDE           reduce using rule 61 (lectura -> LEE sec3 LPAREN variable RPAREN SEMICOLON sec4 sec5 .)
    VARIABLES       reduce using rule 61 (lectura -> LEE sec3 LPAREN variable RPAREN SEMICOLON sec4 sec5 .)
    HISTOGRAMA      reduce using rule 61 (lectura -> LEE sec3 LPAREN variable RPAREN SEMICOLON sec4 sec5 .)
    LINEAL          reduce using rule 61 (lectura -> LEE sec3 LPAREN variable RPAREN SEMICOLON sec4 sec5 .)
    RCURBRACKET     reduce using rule 61 (lectura -> LEE sec3 LPAREN variable RPAREN SEMICOLON sec4 sec5 .)


state 302

    (67) carga_datos -> CARGAARCHIVO LPAREN ID pExp1 COMMA CTESTRING cteStr COMMA . ca COMMA ca RPAREN SEMICOLON carga
    (68) ca -> . ID
    (69) ca -> . CTEINT cteInt

    ID              shift and go to state 314
    CTEINT          shift and go to state 316

    ca                             shift and go to state 315

state 303

    (70) decision -> SI LPAREN expresion RPAREN cond1 ENTONCES bloque sino . cond2
    (163) cond2 -> .

    ID              reduce using rule 163 (cond2 -> .)
    REGRESA         reduce using rule 163 (cond2 -> .)
    LEE             reduce using rule 163 (cond2 -> .)
    ESCRIBE         reduce using rule 163 (cond2 -> .)
    CARGAARCHIVO    reduce using rule 163 (cond2 -> .)
    SI              reduce using rule 163 (cond2 -> .)
    MIENTRAS        reduce using rule 163 (cond2 -> .)
    DESDE           reduce using rule 163 (cond2 -> .)
    VARIABLES       reduce using rule 163 (cond2 -> .)
    HISTOGRAMA      reduce using rule 163 (cond2 -> .)
    LINEAL          reduce using rule 163 (cond2 -> .)
    RCURBRACKET     reduce using rule 163 (cond2 -> .)

    cond2                          shift and go to state 317

state 304

    (71) sino -> SINO . cond3 bloque
    (164) cond3 -> .

    LCURBRACKET     reduce using rule 164 (cond3 -> .)

    cond3                          shift and go to state 318

state 305

    (72) sino -> empty .

    ID              reduce using rule 72 (sino -> empty .)
    REGRESA         reduce using rule 72 (sino -> empty .)
    LEE             reduce using rule 72 (sino -> empty .)
    ESCRIBE         reduce using rule 72 (sino -> empty .)
    CARGAARCHIVO    reduce using rule 72 (sino -> empty .)
    SI              reduce using rule 72 (sino -> empty .)
    MIENTRAS        reduce using rule 72 (sino -> empty .)
    DESDE           reduce using rule 72 (sino -> empty .)
    VARIABLES       reduce using rule 72 (sino -> empty .)
    HISTOGRAMA      reduce using rule 72 (sino -> empty .)
    LINEAL          reduce using rule 72 (sino -> empty .)
    RCURBRACKET     reduce using rule 72 (sino -> empty .)


state 306

    (79) funciones_especiales -> fe LPAREN ID pExp1 COMMA v_exp . RPAREN funEsp2

    RPAREN          shift and go to state 319


state 307

    (80) funciones_especiales -> CORRELACIONA funEsp1 LPAREN ID COMMA v_exp . COMMA v_exp RPAREN

    COMMA           shift and go to state 320


state 308

    (73) condicional -> MIENTRAS ciclos1 LPAREN expresion RPAREN ciclos2 HAZ bloque . ciclos3
    (167) ciclos3 -> .

    ID              reduce using rule 167 (ciclos3 -> .)
    REGRESA         reduce using rule 167 (ciclos3 -> .)
    LEE             reduce using rule 167 (ciclos3 -> .)
    ESCRIBE         reduce using rule 167 (ciclos3 -> .)
    CARGAARCHIVO    reduce using rule 167 (ciclos3 -> .)
    SI              reduce using rule 167 (ciclos3 -> .)
    MIENTRAS        reduce using rule 167 (ciclos3 -> .)
    DESDE           reduce using rule 167 (ciclos3 -> .)
    VARIABLES       reduce using rule 167 (ciclos3 -> .)
    HISTOGRAMA      reduce using rule 167 (ciclos3 -> .)
    LINEAL          reduce using rule 167 (ciclos3 -> .)
    RCURBRACKET     reduce using rule 167 (ciclos3 -> .)

    ciclos3                        shift and go to state 321

state 309

    (74) ciclo -> DESDE ciclos4 variable EQUALS sec1 exp ciclos5 HASTA . ciclos6 exp ciclos7 HACER bloque ciclos8
    (170) ciclos6 -> .

    LPAREN          reduce using rule 170 (ciclos6 -> .)
    CTECHAR         reduce using rule 170 (ciclos6 -> .)
    CTESTRING       reduce using rule 170 (ciclos6 -> .)
    MINUS           reduce using rule 170 (ciclos6 -> .)
    ID              reduce using rule 170 (ciclos6 -> .)
    CORRELACIONA    reduce using rule 170 (ciclos6 -> .)
    CTEINT          reduce using rule 170 (ciclos6 -> .)
    CTEFLOAT        reduce using rule 170 (ciclos6 -> .)
    MEDIA           reduce using rule 170 (ciclos6 -> .)
    MODA            reduce using rule 170 (ciclos6 -> .)
    VARIANZA        reduce using rule 170 (ciclos6 -> .)

    ciclos6                        shift and go to state 322

state 310

    (75) funciones_especiales_void -> VARIABLES funEsp1 LPAREN ID COMMA ID COMMA ID . RPAREN SEMICOLON

    RPAREN          shift and go to state 323


state 311

    (84) v_exp -> VARIABLES LBRACKET exp RBRACKET .

    RPAREN          reduce using rule 84 (v_exp -> VARIABLES LBRACKET exp RBRACKET .)
    COMMA           reduce using rule 84 (v_exp -> VARIABLES LBRACKET exp RBRACKET .)


state 312

    (33) dim_dec1 -> LBRACKET CTEINT dimDec6 RBRACKET decColumnas .

    COMMA           reduce using rule 33 (dim_dec1 -> LBRACKET CTEINT dimDec6 RBRACKET decColumnas .)
    SEMICOLON       reduce using rule 33 (dim_dec1 -> LBRACKET CTEINT dimDec6 RBRACKET decColumnas .)


state 313

    (35) dim_index -> LBRACKET dimAccess2 exp6 exp activaArray arregloAcc RBRACKET . exp7 dim_index1
    (152) exp7 -> .

    LBRACKET        reduce using rule 152 (exp7 -> .)
    EQUALS          reduce using rule 152 (exp7 -> .)
    TIMES           reduce using rule 152 (exp7 -> .)
    DIVIDE          reduce using rule 152 (exp7 -> .)
    PLUS            reduce using rule 152 (exp7 -> .)
    MINUS           reduce using rule 152 (exp7 -> .)
    LESSTHAN        reduce using rule 152 (exp7 -> .)
    GREATERTHAN     reduce using rule 152 (exp7 -> .)
    LESSEQ          reduce using rule 152 (exp7 -> .)
    GREATEREQ       reduce using rule 152 (exp7 -> .)
    NOTEQUAL        reduce using rule 152 (exp7 -> .)
    ISEQUAL         reduce using rule 152 (exp7 -> .)
    AND             reduce using rule 152 (exp7 -> .)
    OR              reduce using rule 152 (exp7 -> .)
    RPAREN          reduce using rule 152 (exp7 -> .)
    SEMICOLON       reduce using rule 152 (exp7 -> .)
    COMMA           reduce using rule 152 (exp7 -> .)
    RBRACKET        reduce using rule 152 (exp7 -> .)
    HASTA           reduce using rule 152 (exp7 -> .)
    HACER           reduce using rule 152 (exp7 -> .)

    exp7                           shift and go to state 324

state 314

    (68) ca -> ID .

    COMMA           reduce using rule 68 (ca -> ID .)
    RPAREN          reduce using rule 68 (ca -> ID .)


state 315

    (67) carga_datos -> CARGAARCHIVO LPAREN ID pExp1 COMMA CTESTRING cteStr COMMA ca . COMMA ca RPAREN SEMICOLON carga

    COMMA           shift and go to state 325


state 316

    (69) ca -> CTEINT . cteInt
    (142) cteInt -> .

    COMMA           reduce using rule 142 (cteInt -> .)
    RPAREN          reduce using rule 142 (cteInt -> .)

    cteInt                         shift and go to state 326

state 317

    (70) decision -> SI LPAREN expresion RPAREN cond1 ENTONCES bloque sino cond2 .

    ID              reduce using rule 70 (decision -> SI LPAREN expresion RPAREN cond1 ENTONCES bloque sino cond2 .)
    REGRESA         reduce using rule 70 (decision -> SI LPAREN expresion RPAREN cond1 ENTONCES bloque sino cond2 .)
    LEE             reduce using rule 70 (decision -> SI LPAREN expresion RPAREN cond1 ENTONCES bloque sino cond2 .)
    ESCRIBE         reduce using rule 70 (decision -> SI LPAREN expresion RPAREN cond1 ENTONCES bloque sino cond2 .)
    CARGAARCHIVO    reduce using rule 70 (decision -> SI LPAREN expresion RPAREN cond1 ENTONCES bloque sino cond2 .)
    SI              reduce using rule 70 (decision -> SI LPAREN expresion RPAREN cond1 ENTONCES bloque sino cond2 .)
    MIENTRAS        reduce using rule 70 (decision -> SI LPAREN expresion RPAREN cond1 ENTONCES bloque sino cond2 .)
    DESDE           reduce using rule 70 (decision -> SI LPAREN expresion RPAREN cond1 ENTONCES bloque sino cond2 .)
    VARIABLES       reduce using rule 70 (decision -> SI LPAREN expresion RPAREN cond1 ENTONCES bloque sino cond2 .)
    HISTOGRAMA      reduce using rule 70 (decision -> SI LPAREN expresion RPAREN cond1 ENTONCES bloque sino cond2 .)
    LINEAL          reduce using rule 70 (decision -> SI LPAREN expresion RPAREN cond1 ENTONCES bloque sino cond2 .)
    RCURBRACKET     reduce using rule 70 (decision -> SI LPAREN expresion RPAREN cond1 ENTONCES bloque sino cond2 .)


state 318

    (71) sino -> SINO cond3 . bloque
    (38) bloque -> . LCURBRACKET est RCURBRACKET

    LCURBRACKET     shift and go to state 62

    bloque                         shift and go to state 327

state 319

    (79) funciones_especiales -> fe LPAREN ID pExp1 COMMA v_exp RPAREN . funEsp2
    (140) funEsp2 -> .

    TIMES           reduce using rule 140 (funEsp2 -> .)
    DIVIDE          reduce using rule 140 (funEsp2 -> .)
    PLUS            reduce using rule 140 (funEsp2 -> .)
    MINUS           reduce using rule 140 (funEsp2 -> .)
    LESSTHAN        reduce using rule 140 (funEsp2 -> .)
    GREATERTHAN     reduce using rule 140 (funEsp2 -> .)
    LESSEQ          reduce using rule 140 (funEsp2 -> .)
    GREATEREQ       reduce using rule 140 (funEsp2 -> .)
    NOTEQUAL        reduce using rule 140 (funEsp2 -> .)
    ISEQUAL         reduce using rule 140 (funEsp2 -> .)
    AND             reduce using rule 140 (funEsp2 -> .)
    OR              reduce using rule 140 (funEsp2 -> .)
    EQUALS          reduce using rule 140 (funEsp2 -> .)
    RPAREN          reduce using rule 140 (funEsp2 -> .)
    SEMICOLON       reduce using rule 140 (funEsp2 -> .)
    COMMA           reduce using rule 140 (funEsp2 -> .)
    RBRACKET        reduce using rule 140 (funEsp2 -> .)
    HASTA           reduce using rule 140 (funEsp2 -> .)
    HACER           reduce using rule 140 (funEsp2 -> .)

    funEsp2                        shift and go to state 328

state 320

    (80) funciones_especiales -> CORRELACIONA funEsp1 LPAREN ID COMMA v_exp COMMA . v_exp RPAREN
    (84) v_exp -> . VARIABLES LBRACKET exp RBRACKET

    VARIABLES       shift and go to state 251

    v_exp                          shift and go to state 329

state 321

    (73) condicional -> MIENTRAS ciclos1 LPAREN expresion RPAREN ciclos2 HAZ bloque ciclos3 .

    ID              reduce using rule 73 (condicional -> MIENTRAS ciclos1 LPAREN expresion RPAREN ciclos2 HAZ bloque ciclos3 .)
    REGRESA         reduce using rule 73 (condicional -> MIENTRAS ciclos1 LPAREN expresion RPAREN ciclos2 HAZ bloque ciclos3 .)
    LEE             reduce using rule 73 (condicional -> MIENTRAS ciclos1 LPAREN expresion RPAREN ciclos2 HAZ bloque ciclos3 .)
    ESCRIBE         reduce using rule 73 (condicional -> MIENTRAS ciclos1 LPAREN expresion RPAREN ciclos2 HAZ bloque ciclos3 .)
    CARGAARCHIVO    reduce using rule 73 (condicional -> MIENTRAS ciclos1 LPAREN expresion RPAREN ciclos2 HAZ bloque ciclos3 .)
    SI              reduce using rule 73 (condicional -> MIENTRAS ciclos1 LPAREN expresion RPAREN ciclos2 HAZ bloque ciclos3 .)
    MIENTRAS        reduce using rule 73 (condicional -> MIENTRAS ciclos1 LPAREN expresion RPAREN ciclos2 HAZ bloque ciclos3 .)
    DESDE           reduce using rule 73 (condicional -> MIENTRAS ciclos1 LPAREN expresion RPAREN ciclos2 HAZ bloque ciclos3 .)
    VARIABLES       reduce using rule 73 (condicional -> MIENTRAS ciclos1 LPAREN expresion RPAREN ciclos2 HAZ bloque ciclos3 .)
    HISTOGRAMA      reduce using rule 73 (condicional -> MIENTRAS ciclos1 LPAREN expresion RPAREN ciclos2 HAZ bloque ciclos3 .)
    LINEAL          reduce using rule 73 (condicional -> MIENTRAS ciclos1 LPAREN expresion RPAREN ciclos2 HAZ bloque ciclos3 .)
    RCURBRACKET     reduce using rule 73 (condicional -> MIENTRAS ciclos1 LPAREN expresion RPAREN ciclos2 HAZ bloque ciclos3 .)


state 322

    (74) ciclo -> DESDE ciclos4 variable EQUALS sec1 exp ciclos5 HASTA ciclos6 . exp ciclos7 HACER bloque ciclos8
    (108) exp -> . termino exp4 exp1
    (113) termino -> . factor exp5 term
    (118) factor -> . var_cte
    (119) factor -> . LPAREN exp6 exp RPAREN exp7
    (120) factor -> . variable
    (121) factor -> . llamada
    (122) factor -> . funciones_especiales
    (85) var_cte -> . CTECHAR cteChar
    (86) var_cte -> . CTESTRING cteStr
    (87) var_cte -> . MINUS neg var_num
    (88) var_cte -> . var_num
    (52) variable -> . ID pExp1 di
    (55) llamada -> . ID funCall1 LPAREN llamada1 RPAREN funCall5
    (79) funciones_especiales -> . fe LPAREN ID pExp1 COMMA v_exp RPAREN funEsp2
    (80) funciones_especiales -> . CORRELACIONA funEsp1 LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (89) var_num -> . CTEINT cteInt
    (90) var_num -> . CTEFLOAT cteFloat
    (81) fe -> . MEDIA funEsp1
    (82) fe -> . MODA funEsp1
    (83) fe -> . VARIANZA funEsp1

    LPAREN          shift and go to state 127
    CTECHAR         shift and go to state 138
    CTESTRING       shift and go to state 139
    MINUS           shift and go to state 140
    ID              shift and go to state 142
    CORRELACIONA    shift and go to state 144
    CTEINT          shift and go to state 145
    CTEFLOAT        shift and go to state 146
    MEDIA           shift and go to state 147
    MODA            shift and go to state 148
    VARIANZA        shift and go to state 149

    variable                       shift and go to state 135
    exp                            shift and go to state 330
    termino                        shift and go to state 132
    factor                         shift and go to state 133
    var_cte                        shift and go to state 134
    llamada                        shift and go to state 136
    funciones_especiales           shift and go to state 137
    var_num                        shift and go to state 141
    fe                             shift and go to state 143

state 323

    (75) funciones_especiales_void -> VARIABLES funEsp1 LPAREN ID COMMA ID COMMA ID RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 331


state 324

    (35) dim_index -> LBRACKET dimAccess2 exp6 exp activaArray arregloAcc RBRACKET exp7 . dim_index1
    (36) dim_index1 -> . LBRACKET exp6 exp activaArray RBRACKET exp7 matrizAcc
    (37) dim_index1 -> . empty
    (123) empty -> .

    LBRACKET        shift and go to state 332
    EQUALS          reduce using rule 123 (empty -> .)
    TIMES           reduce using rule 123 (empty -> .)
    DIVIDE          reduce using rule 123 (empty -> .)
    PLUS            reduce using rule 123 (empty -> .)
    MINUS           reduce using rule 123 (empty -> .)
    LESSTHAN        reduce using rule 123 (empty -> .)
    GREATERTHAN     reduce using rule 123 (empty -> .)
    LESSEQ          reduce using rule 123 (empty -> .)
    GREATEREQ       reduce using rule 123 (empty -> .)
    NOTEQUAL        reduce using rule 123 (empty -> .)
    ISEQUAL         reduce using rule 123 (empty -> .)
    AND             reduce using rule 123 (empty -> .)
    OR              reduce using rule 123 (empty -> .)
    RPAREN          reduce using rule 123 (empty -> .)
    SEMICOLON       reduce using rule 123 (empty -> .)
    COMMA           reduce using rule 123 (empty -> .)
    RBRACKET        reduce using rule 123 (empty -> .)
    HASTA           reduce using rule 123 (empty -> .)
    HACER           reduce using rule 123 (empty -> .)

    dim_index1                     shift and go to state 333
    empty                          shift and go to state 334

state 325

    (67) carga_datos -> CARGAARCHIVO LPAREN ID pExp1 COMMA CTESTRING cteStr COMMA ca COMMA . ca RPAREN SEMICOLON carga
    (68) ca -> . ID
    (69) ca -> . CTEINT cteInt

    ID              shift and go to state 314
    CTEINT          shift and go to state 316

    ca                             shift and go to state 335

state 326

    (69) ca -> CTEINT cteInt .

    COMMA           reduce using rule 69 (ca -> CTEINT cteInt .)
    RPAREN          reduce using rule 69 (ca -> CTEINT cteInt .)


state 327

    (71) sino -> SINO cond3 bloque .

    ID              reduce using rule 71 (sino -> SINO cond3 bloque .)
    REGRESA         reduce using rule 71 (sino -> SINO cond3 bloque .)
    LEE             reduce using rule 71 (sino -> SINO cond3 bloque .)
    ESCRIBE         reduce using rule 71 (sino -> SINO cond3 bloque .)
    CARGAARCHIVO    reduce using rule 71 (sino -> SINO cond3 bloque .)
    SI              reduce using rule 71 (sino -> SINO cond3 bloque .)
    MIENTRAS        reduce using rule 71 (sino -> SINO cond3 bloque .)
    DESDE           reduce using rule 71 (sino -> SINO cond3 bloque .)
    VARIABLES       reduce using rule 71 (sino -> SINO cond3 bloque .)
    HISTOGRAMA      reduce using rule 71 (sino -> SINO cond3 bloque .)
    LINEAL          reduce using rule 71 (sino -> SINO cond3 bloque .)
    RCURBRACKET     reduce using rule 71 (sino -> SINO cond3 bloque .)


state 328

    (79) funciones_especiales -> fe LPAREN ID pExp1 COMMA v_exp RPAREN funEsp2 .

    TIMES           reduce using rule 79 (funciones_especiales -> fe LPAREN ID pExp1 COMMA v_exp RPAREN funEsp2 .)
    DIVIDE          reduce using rule 79 (funciones_especiales -> fe LPAREN ID pExp1 COMMA v_exp RPAREN funEsp2 .)
    PLUS            reduce using rule 79 (funciones_especiales -> fe LPAREN ID pExp1 COMMA v_exp RPAREN funEsp2 .)
    MINUS           reduce using rule 79 (funciones_especiales -> fe LPAREN ID pExp1 COMMA v_exp RPAREN funEsp2 .)
    LESSTHAN        reduce using rule 79 (funciones_especiales -> fe LPAREN ID pExp1 COMMA v_exp RPAREN funEsp2 .)
    GREATERTHAN     reduce using rule 79 (funciones_especiales -> fe LPAREN ID pExp1 COMMA v_exp RPAREN funEsp2 .)
    LESSEQ          reduce using rule 79 (funciones_especiales -> fe LPAREN ID pExp1 COMMA v_exp RPAREN funEsp2 .)
    GREATEREQ       reduce using rule 79 (funciones_especiales -> fe LPAREN ID pExp1 COMMA v_exp RPAREN funEsp2 .)
    NOTEQUAL        reduce using rule 79 (funciones_especiales -> fe LPAREN ID pExp1 COMMA v_exp RPAREN funEsp2 .)
    ISEQUAL         reduce using rule 79 (funciones_especiales -> fe LPAREN ID pExp1 COMMA v_exp RPAREN funEsp2 .)
    AND             reduce using rule 79 (funciones_especiales -> fe LPAREN ID pExp1 COMMA v_exp RPAREN funEsp2 .)
    OR              reduce using rule 79 (funciones_especiales -> fe LPAREN ID pExp1 COMMA v_exp RPAREN funEsp2 .)
    EQUALS          reduce using rule 79 (funciones_especiales -> fe LPAREN ID pExp1 COMMA v_exp RPAREN funEsp2 .)
    RPAREN          reduce using rule 79 (funciones_especiales -> fe LPAREN ID pExp1 COMMA v_exp RPAREN funEsp2 .)
    SEMICOLON       reduce using rule 79 (funciones_especiales -> fe LPAREN ID pExp1 COMMA v_exp RPAREN funEsp2 .)
