Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMMENT
    CORRELACIONA
    INICIA
    MEDIA
    OR
    RQUOTES
    VARIABLES

Grammar

Rule 0     S' -> programa
    LBRACKET        reduce using rule 64 (loper -> ISEQUAL .)
    MINUS           reduce using rule 64 (loper -> ISEQUAL .)
    CTEINT          reduce using rule 64 (loper -> ISEQUAL .)
    CTEFLOAT        reduce using rule 64 (loper -> ISEQUAL .)
    CTESTRING       reduce using rule 64 (loper -> ISEQUAL .)


state 190

    (56) write -> ESCRIBE LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 226


state 191

    (104) read -> LEE LPAREN id read1 . RPAREN SEMICOLON

    RPAREN          shift and go to state 227


state 192

    (105) read1 -> LBRACKET . exp RBRACKET LBRACKET exp RBRACKET
    (106) read1 -> LBRACKET . exp RBRACKET
    (65) exp -> . term
    (66) exp -> . term exp_o exp
    (69) term -> . factor term_o term
    (70) term -> . factor
    (71) factor -> . vcte
    (72) factor -> . leftP expression rightP
    (75) vcte -> . cte_int
    (76) vcte -> . cte_float
    (77) vcte -> . cte_string
    (78) vcte -> . id
    (79) vcte -> . funCall
    (80) vcte -> . vectorMatriz
    (73) leftP -> . LPAREN
    (81) cte_int -> . negativo CTEINT
    (82) cte_float -> . negativo CTEFLOAT
    (83) cte_string -> . negativo CTESTRING
    (40) id -> . identifier indice_dimension
    (112) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (86) vectorMatriz -> . LBRACKET vm1 RBRACKET
    (87) vectorMatriz -> . vm1
    (84) negativo -> . MINUS
    (85) negativo -> . empty
    (41) identifier -> . ID
    (88) vm1 -> . LBRACKET vm2 RBRACKET COMMA vm1
    (89) vm1 -> . LBRACKET vm2 RBRACKET
    (138) empty -> .

    LPAREN          shift and go to state 107
    ID              shift and go to state 61
    LBRACKET        shift and go to state 101
    MINUS           shift and go to state 104
    CTEINT          reduce using rule 138 (empty -> .)
    CTEFLOAT        reduce using rule 138 (empty -> .)
    CTESTRING       reduce using rule 138 (empty -> .)

    exp                            shift and go to state 228
    term                           shift and go to state 99
    factor                         shift and go to state 103
    vcte                           shift and go to state 129
    leftP                          shift and go to state 106
    cte_int                        shift and go to state 93
    cte_float                      shift and go to state 94
    cte_string                     shift and go to state 95
    id                             shift and go to state 96
    funCall                        shift and go to state 97
    vectorMatriz                   shift and go to state 98
    negativo                       shift and go to state 100
    identifier                     shift and go to state 63
    vm1                            shift and go to state 102
    empty                          shift and go to state 105

state 193

    (107) read1 -> empty .

    RPAREN          reduce using rule 107 (read1 -> empty .)


state 194

    (108) loadData -> CARGAARCHIVO LPAREN ID route . maxVariables maxRows RPAREN SEMICOLON
    (110) maxVariables -> . CTEINT

    CTEINT          shift and go to state 230

    maxVariables                   shift and go to state 229

state 195

    (109) route -> CTESTRING .

    CTEINT          reduce using rule 109 (route -> CTESTRING .)


state 196

    (112) funCall -> ID iniciaFunCall funCall2 terminaFunCall .

    SEMICOLON       reduce using rule 112 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    TIMES           reduce using rule 112 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    DIVIDE          reduce using rule 112 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    PLUS            reduce using rule 112 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    MINUS           reduce using rule 112 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    GREATERTHAN     reduce using rule 112 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    LESSTHAN        reduce using rule 112 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    GREATEREQ       reduce using rule 112 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    LESSEQ          reduce using rule 112 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    NOTEQUAL        reduce using rule 112 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    ISEQUAL         reduce using rule 112 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    RPAREN          reduce using rule 112 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    COMMA           reduce using rule 112 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    RBRACKET        reduce using rule 112 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    HASTA           reduce using rule 112 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    HACER           reduce using rule 112 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)


state 197

    (119) terminaFunCall -> RPAREN .

    SEMICOLON       reduce using rule 119 (terminaFunCall -> RPAREN .)
    TIMES           reduce using rule 119 (terminaFunCall -> RPAREN .)
    DIVIDE          reduce using rule 119 (terminaFunCall -> RPAREN .)
    PLUS            reduce using rule 119 (terminaFunCall -> RPAREN .)
    MINUS           reduce using rule 119 (terminaFunCall -> RPAREN .)
    GREATERTHAN     reduce using rule 119 (terminaFunCall -> RPAREN .)
    LESSTHAN        reduce using rule 119 (terminaFunCall -> RPAREN .)
    GREATEREQ       reduce using rule 119 (terminaFunCall -> RPAREN .)
    LESSEQ          reduce using rule 119 (terminaFunCall -> RPAREN .)
    NOTEQUAL        reduce using rule 119 (terminaFunCall -> RPAREN .)
    ISEQUAL         reduce using rule 119 (terminaFunCall -> RPAREN .)
    RPAREN          reduce using rule 119 (terminaFunCall -> RPAREN .)
    COMMA           reduce using rule 119 (terminaFunCall -> RPAREN .)
    RBRACKET        reduce using rule 119 (terminaFunCall -> RPAREN .)
    HASTA           reduce using rule 119 (terminaFunCall -> RPAREN .)
    HACER           reduce using rule 119 (terminaFunCall -> RPAREN .)


state 198

    (114) funCall2 -> funcallParam funCall3 .

    RPAREN          reduce using rule 114 (funCall2 -> funcallParam funCall3 .)


state 199

    (117) funCall3 -> COMMA . funcallParam funCall3
    (116) funcallParam -> . exp
    (65) exp -> . term
    (66) exp -> . term exp_o exp
    (69) term -> . factor term_o term
    (70) term -> . factor
    (71) factor -> . vcte
    (72) factor -> . leftP expression rightP
    (75) vcte -> . cte_int
    (76) vcte -> . cte_float
    (77) vcte -> . cte_string
    (78) vcte -> . id
    (79) vcte -> . funCall
    (80) vcte -> . vectorMatriz
    (73) leftP -> . LPAREN
    (81) cte_int -> . negativo CTEINT
    (82) cte_float -> . negativo CTEFLOAT
    (83) cte_string -> . negativo CTESTRING
    (40) id -> . identifier indice_dimension
    (112) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (86) vectorMatriz -> . LBRACKET vm1 RBRACKET
    (87) vectorMatriz -> . vm1
    (84) negativo -> . MINUS
    (85) negativo -> . empty
    (41) identifier -> . ID
    (88) vm1 -> . LBRACKET vm2 RBRACKET COMMA vm1
    (89) vm1 -> . LBRACKET vm2 RBRACKET
    (138) empty -> .

    LPAREN          shift and go to state 107
    ID              shift and go to state 61
    LBRACKET        shift and go to state 101
    MINUS           shift and go to state 104
    CTEINT          reduce using rule 138 (empty -> .)
    CTEFLOAT        reduce using rule 138 (empty -> .)
    CTESTRING       reduce using rule 138 (empty -> .)

    funcallParam                   shift and go to state 231
    exp                            shift and go to state 139
    term                           shift and go to state 99
    factor                         shift and go to state 103
    vcte                           shift and go to state 129
    leftP                          shift and go to state 106
    cte_int                        shift and go to state 93
    cte_float                      shift and go to state 94
    cte_string                     shift and go to state 95
    id                             shift and go to state 96
    funCall                        shift and go to state 97
    vectorMatriz                   shift and go to state 98
    negativo                       shift and go to state 100
    identifier                     shift and go to state 63
    vm1                            shift and go to state 102
    empty                          shift and go to state 105

state 200

    (118) funCall3 -> empty .

    RPAREN          reduce using rule 118 (funCall3 -> empty .)


state 201

    (66) exp -> term exp_o exp .

    SEMICOLON       reduce using rule 66 (exp -> term exp_o exp .)
    GREATERTHAN     reduce using rule 66 (exp -> term exp_o exp .)
    LESSTHAN        reduce using rule 66 (exp -> term exp_o exp .)
    GREATEREQ       reduce using rule 66 (exp -> term exp_o exp .)
    LESSEQ          reduce using rule 66 (exp -> term exp_o exp .)
    NOTEQUAL        reduce using rule 66 (exp -> term exp_o exp .)
    ISEQUAL         reduce using rule 66 (exp -> term exp_o exp .)
    RPAREN          reduce using rule 66 (exp -> term exp_o exp .)
    COMMA           reduce using rule 66 (exp -> term exp_o exp .)
    RBRACKET        reduce using rule 66 (exp -> term exp_o exp .)
    HASTA           reduce using rule 66 (exp -> term exp_o exp .)
    HACER           reduce using rule 66 (exp -> term exp_o exp .)


state 202

    (86) vectorMatriz -> LBRACKET vm1 RBRACKET .

    SEMICOLON       reduce using rule 86 (vectorMatriz -> LBRACKET vm1 RBRACKET .)
    TIMES           reduce using rule 86 (vectorMatriz -> LBRACKET vm1 RBRACKET .)
    DIVIDE          reduce using rule 86 (vectorMatriz -> LBRACKET vm1 RBRACKET .)
    PLUS            reduce using rule 86 (vectorMatriz -> LBRACKET vm1 RBRACKET .)
    MINUS           reduce using rule 86 (vectorMatriz -> LBRACKET vm1 RBRACKET .)
    GREATERTHAN     reduce using rule 86 (vectorMatriz -> LBRACKET vm1 RBRACKET .)
    LESSTHAN        reduce using rule 86 (vectorMatriz -> LBRACKET vm1 RBRACKET .)
    GREATEREQ       reduce using rule 86 (vectorMatriz -> LBRACKET vm1 RBRACKET .)
    LESSEQ          reduce using rule 86 (vectorMatriz -> LBRACKET vm1 RBRACKET .)
    NOTEQUAL        reduce using rule 86 (vectorMatriz -> LBRACKET vm1 RBRACKET .)
    ISEQUAL         reduce using rule 86 (vectorMatriz -> LBRACKET vm1 RBRACKET .)
    RPAREN          reduce using rule 86 (vectorMatriz -> LBRACKET vm1 RBRACKET .)
    COMMA           reduce using rule 86 (vectorMatriz -> LBRACKET vm1 RBRACKET .)
    RBRACKET        reduce using rule 86 (vectorMatriz -> LBRACKET vm1 RBRACKET .)
    HASTA           reduce using rule 86 (vectorMatriz -> LBRACKET vm1 RBRACKET .)
    HACER           reduce using rule 86 (vectorMatriz -> LBRACKET vm1 RBRACKET .)


state 203

    (88) vm1 -> LBRACKET vm2 RBRACKET . COMMA vm1
    (89) vm1 -> LBRACKET vm2 RBRACKET .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 232
    SEMICOLON       reduce using rule 89 (vm1 -> LBRACKET vm2 RBRACKET .)
    TIMES           reduce using rule 89 (vm1 -> LBRACKET vm2 RBRACKET .)
    DIVIDE          reduce using rule 89 (vm1 -> LBRACKET vm2 RBRACKET .)
    PLUS            reduce using rule 89 (vm1 -> LBRACKET vm2 RBRACKET .)
    MINUS           reduce using rule 89 (vm1 -> LBRACKET vm2 RBRACKET .)
    GREATERTHAN     reduce using rule 89 (vm1 -> LBRACKET vm2 RBRACKET .)
    LESSTHAN        reduce using rule 89 (vm1 -> LBRACKET vm2 RBRACKET .)
    GREATEREQ       reduce using rule 89 (vm1 -> LBRACKET vm2 RBRACKET .)
    LESSEQ          reduce using rule 89 (vm1 -> LBRACKET vm2 RBRACKET .)
    NOTEQUAL        reduce using rule 89 (vm1 -> LBRACKET vm2 RBRACKET .)
    ISEQUAL         reduce using rule 89 (vm1 -> LBRACKET vm2 RBRACKET .)
    RPAREN          reduce using rule 89 (vm1 -> LBRACKET vm2 RBRACKET .)
    RBRACKET        reduce using rule 89 (vm1 -> LBRACKET vm2 RBRACKET .)
    HASTA           reduce using rule 89 (vm1 -> LBRACKET vm2 RBRACKET .)
    HACER           reduce using rule 89 (vm1 -> LBRACKET vm2 RBRACKET .)

  ! COMMA           [ reduce using rule 89 (vm1 -> LBRACKET vm2 RBRACKET .) ]


state 204

    (90) vm2 -> exp COMMA . vm2
    (90) vm2 -> . exp COMMA vm2
    (91) vm2 -> . exp
    (92) vm2 -> . empty
    (65) exp -> . term
    (66) exp -> . term exp_o exp
    (138) empty -> .
    (69) term -> . factor term_o term
    (70) term -> . factor
    (71) factor -> . vcte
    (72) factor -> . leftP expression rightP
    (75) vcte -> . cte_int
    (76) vcte -> . cte_float
    (77) vcte -> . cte_string
    (78) vcte -> . id
    (79) vcte -> . funCall
    (80) vcte -> . vectorMatriz
    (73) leftP -> . LPAREN
    (81) cte_int -> . negativo CTEINT
    (82) cte_float -> . negativo CTEFLOAT
    (83) cte_string -> . negativo CTESTRING
    (40) id -> . identifier indice_dimension
    (112) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (86) vectorMatriz -> . LBRACKET vm1 RBRACKET
    (87) vectorMatriz -> . vm1
    (84) negativo -> . MINUS
    (85) negativo -> . empty
    (41) identifier -> . ID
    (88) vm1 -> . LBRACKET vm2 RBRACKET COMMA vm1
    (89) vm1 -> . LBRACKET vm2 RBRACKET

    RBRACKET        reduce using rule 138 (empty -> .)
    CTEINT          reduce using rule 138 (empty -> .)
    CTEFLOAT        reduce using rule 138 (empty -> .)
    CTESTRING       reduce using rule 138 (empty -> .)
    LPAREN          shift and go to state 107
    ID              shift and go to state 61
    LBRACKET        shift and go to state 101
    MINUS           shift and go to state 104

    exp                            shift and go to state 150
    vm2                            shift and go to state 233
    empty                          shift and go to state 151
    term                           shift and go to state 99
    factor                         shift and go to state 103
    vcte                           shift and go to state 129
    leftP                          shift and go to state 106
    cte_int                        shift and go to state 93
    cte_float                      shift and go to state 94
    cte_string                     shift and go to state 95
    id                             shift and go to state 96
    funCall                        shift and go to state 97
    vectorMatriz                   shift and go to state 98
    negativo                       shift and go to state 100
    identifier                     shift and go to state 63
    vm1                            shift and go to state 102

state 205

    (69) term -> factor term_o term .

    PLUS            reduce using rule 69 (term -> factor term_o term .)
    MINUS           reduce using rule 69 (term -> factor term_o term .)
    SEMICOLON       reduce using rule 69 (term -> factor term_o term .)
    GREATERTHAN     reduce using rule 69 (term -> factor term_o term .)
    LESSTHAN        reduce using rule 69 (term -> factor term_o term .)
    GREATEREQ       reduce using rule 69 (term -> factor term_o term .)
    LESSEQ          reduce using rule 69 (term -> factor term_o term .)
    NOTEQUAL        reduce using rule 69 (term -> factor term_o term .)
    ISEQUAL         reduce using rule 69 (term -> factor term_o term .)
    RPAREN          reduce using rule 69 (term -> factor term_o term .)
    COMMA           reduce using rule 69 (term -> factor term_o term .)
    RBRACKET        reduce using rule 69 (term -> factor term_o term .)
    HASTA           reduce using rule 69 (term -> factor term_o term .)
    HACER           reduce using rule 69 (term -> factor term_o term .)


state 206

    (72) factor -> leftP expression rightP .

    TIMES           reduce using rule 72 (factor -> leftP expression rightP .)
    DIVIDE          reduce using rule 72 (factor -> leftP expression rightP .)
    PLUS            reduce using rule 72 (factor -> leftP expression rightP .)
    MINUS           reduce using rule 72 (factor -> leftP expression rightP .)
    SEMICOLON       reduce using rule 72 (factor -> leftP expression rightP .)
    GREATERTHAN     reduce using rule 72 (factor -> leftP expression rightP .)
    LESSTHAN        reduce using rule 72 (factor -> leftP expression rightP .)
    GREATEREQ       reduce using rule 72 (factor -> leftP expression rightP .)
    LESSEQ          reduce using rule 72 (factor -> leftP expression rightP .)
    NOTEQUAL        reduce using rule 72 (factor -> leftP expression rightP .)
    ISEQUAL         reduce using rule 72 (factor -> leftP expression rightP .)
    RPAREN          reduce using rule 72 (factor -> leftP expression rightP .)
    COMMA           reduce using rule 72 (factor -> leftP expression rightP .)
    RBRACKET        reduce using rule 72 (factor -> leftP expression rightP .)
    HASTA           reduce using rule 72 (factor -> leftP expression rightP .)
    HACER           reduce using rule 72 (factor -> leftP expression rightP .)


state 207

    (74) rightP -> RPAREN .

    TIMES           reduce using rule 74 (rightP -> RPAREN .)
    DIVIDE          reduce using rule 74 (rightP -> RPAREN .)
    PLUS            reduce using rule 74 (rightP -> RPAREN .)
    MINUS           reduce using rule 74 (rightP -> RPAREN .)
    SEMICOLON       reduce using rule 74 (rightP -> RPAREN .)
    GREATERTHAN     reduce using rule 74 (rightP -> RPAREN .)
    LESSTHAN        reduce using rule 74 (rightP -> RPAREN .)
    GREATEREQ       reduce using rule 74 (rightP -> RPAREN .)
    LESSEQ          reduce using rule 74 (rightP -> RPAREN .)
    NOTEQUAL        reduce using rule 74 (rightP -> RPAREN .)
    ISEQUAL         reduce using rule 74 (rightP -> RPAREN .)
    RPAREN          reduce using rule 74 (rightP -> RPAREN .)
    COMMA           reduce using rule 74 (rightP -> RPAREN .)
    RBRACKET        reduce using rule 74 (rightP -> RPAREN .)
    HASTA           reduce using rule 74 (rightP -> RPAREN .)
    HACER           reduce using rule 74 (rightP -> RPAREN .)


state 208

    (42) indice_dimension -> LBRACKET exp RBRACKET . LBRACKET exp RBRACKET
    (43) indice_dimension -> LBRACKET exp RBRACKET .

  ! shift/reduce conflict for LBRACKET resolved as shift
    LBRACKET        shift and go to state 234
    EQUALS          reduce using rule 43 (indice_dimension -> LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 43 (indice_dimension -> LBRACKET exp RBRACKET .)
    TIMES           reduce using rule 43 (indice_dimension -> LBRACKET exp RBRACKET .)
    DIVIDE          reduce using rule 43 (indice_dimension -> LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 43 (indice_dimension -> LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 43 (indice_dimension -> LBRACKET exp RBRACKET .)
    GREATERTHAN     reduce using rule 43 (indice_dimension -> LBRACKET exp RBRACKET .)
    LESSTHAN        reduce using rule 43 (indice_dimension -> LBRACKET exp RBRACKET .)
    GREATEREQ       reduce using rule 43 (indice_dimension -> LBRACKET exp RBRACKET .)
    LESSEQ          reduce using rule 43 (indice_dimension -> LBRACKET exp RBRACKET .)
    NOTEQUAL        reduce using rule 43 (indice_dimension -> LBRACKET exp RBRACKET .)
    ISEQUAL         reduce using rule 43 (indice_dimension -> LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 43 (indice_dimension -> LBRACKET exp RBRACKET .)
    COMMA           reduce using rule 43 (indice_dimension -> LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 43 (indice_dimension -> LBRACKET exp RBRACKET .)
    HASTA           reduce using rule 43 (indice_dimension -> LBRACKET exp RBRACKET .)
    HACER           reduce using rule 43 (indice_dimension -> LBRACKET exp RBRACKET .)

  ! LBRACKET        [ reduce using rule 43 (indice_dimension -> LBRACKET exp RBRACKET .) ]


state 209

    (50) body -> LCURBRACKET body1 RCURBRACKET .

    SI              reduce using rule 50 (body -> LCURBRACKET body1 RCURBRACKET .)
    ESCRIBE         reduce using rule 50 (body -> LCURBRACKET body1 RCURBRACKET .)
    LEE             reduce using rule 50 (body -> LCURBRACKET body1 RCURBRACKET .)
    CARGAARCHIVO    reduce using rule 50 (body -> LCURBRACKET body1 RCURBRACKET .)
    ID              reduce using rule 50 (body -> LCURBRACKET body1 RCURBRACKET .)
    REGRESA         reduce using rule 50 (body -> LCURBRACKET body1 RCURBRACKET .)
    DESDE           reduce using rule 50 (body -> LCURBRACKET body1 RCURBRACKET .)
    MIENTRAS        reduce using rule 50 (body -> LCURBRACKET body1 RCURBRACKET .)
    RCURBRACKET     reduce using rule 50 (body -> LCURBRACKET body1 RCURBRACKET .)
    SINO            reduce using rule 50 (body -> LCURBRACKET body1 RCURBRACKET .)


state 210

    (51) body1 -> statement body1 .

    RCURBRACKET     reduce using rule 51 (body1 -> statement body1 .)


state 211

    (37) statement -> funCall SEMICOLON .

    SI              reduce using rule 37 (statement -> funCall SEMICOLON .)
    ESCRIBE         reduce using rule 37 (statement -> funCall SEMICOLON .)
    LEE             reduce using rule 37 (statement -> funCall SEMICOLON .)
    CARGAARCHIVO    reduce using rule 37 (statement -> funCall SEMICOLON .)
    ID              reduce using rule 37 (statement -> funCall SEMICOLON .)
    REGRESA         reduce using rule 37 (statement -> funCall SEMICOLON .)
    DESDE           reduce using rule 37 (statement -> funCall SEMICOLON .)
    MIENTRAS        reduce using rule 37 (statement -> funCall SEMICOLON .)
    RCURBRACKET     reduce using rule 37 (statement -> funCall SEMICOLON .)


state 212

    (98) mientras1 -> mientras_w LPAREN expression RPAREN .

    HAZ             reduce using rule 98 (mientras1 -> mientras_w LPAREN expression RPAREN .)


state 213

    (101) nuevo_desde -> DESDE id EQUALS desde2 . HASTA desde2 HACER

    HASTA           shift and go to state 235


state 214

    (102) desde2 -> exp .

    HASTA           reduce using rule 102 (desde2 -> exp .)
    HACER           reduce using rule 102 (desde2 -> exp .)


state 215

    (22) function_t -> FUNCION functionI function2 inicia_fun declara_vars function4 termina_fun .

    FUNCION         reduce using rule 22 (function_t -> FUNCION functionI function2 inicia_fun declara_vars function4 termina_fun .)
    PRINCIPAL       reduce using rule 22 (function_t -> FUNCION functionI function2 inicia_fun declara_vars function4 termina_fun .)


state 216

    (125) termina_fun -> RCURBRACKET .

    FUNCION         reduce using rule 125 (termina_fun -> RCURBRACKET .)
    PRINCIPAL       reduce using rule 125 (termina_fun -> RCURBRACKET .)


state 217

    (29) function4 -> statement function4 .

    RCURBRACKET     reduce using rule 29 (function4 -> statement function4 .)


state 218

    (123) function5 -> COMMA funParam function5 .

    RPAREN          reduce using rule 123 (function5 -> COMMA funParam function5 .)


state 219

    (126) function_v -> FUNCION functionV function2 inicia_fun declara_vars function9 termina_fun .

    FUNCION         reduce using rule 126 (function_v -> FUNCION functionV function2 inicia_fun declara_vars function9 termina_fun .)
    PRINCIPAL       reduce using rule 126 (function_v -> FUNCION functionV function2 inicia_fun declara_vars function9 termina_fun .)


state 220

    (128) function9 -> stmt_v function9 .

    RCURBRACKET     reduce using rule 128 (function9 -> stmt_v function9 .)


state 221

    (20) dimension -> LBRACKET CTEINT RBRACKET LBRACKET CTEINT . RBRACKET

    RBRACKET        shift and go to state 236


state 222

    (48) condition -> SI head_condition ENTONCES body condition1 .

    SI              reduce using rule 48 (condition -> SI head_condition ENTONCES body condition1 .)
    ESCRIBE         reduce using rule 48 (condition -> SI head_condition ENTONCES body condition1 .)
    LEE             reduce using rule 48 (condition -> SI head_condition ENTONCES body condition1 .)
    CARGAARCHIVO    reduce using rule 48 (condition -> SI head_condition ENTONCES body condition1 .)
    ID              reduce using rule 48 (condition -> SI head_condition ENTONCES body condition1 .)
    REGRESA         reduce using rule 48 (condition -> SI head_condition ENTONCES body condition1 .)
    DESDE           reduce using rule 48 (condition -> SI head_condition ENTONCES body condition1 .)
    MIENTRAS        reduce using rule 48 (condition -> SI head_condition ENTONCES body condition1 .)
    RCURBRACKET     reduce using rule 48 (condition -> SI head_condition ENTONCES body condition1 .)


state 223

    (53) condition1 -> SINO . body
    (50) body -> . LCURBRACKET body1 RCURBRACKET

    LCURBRACKET     shift and go to state 114

    body                           shift and go to state 237

state 224

    (54) condition1 -> empty .

    SI              reduce using rule 54 (condition1 -> empty .)
    ESCRIBE         reduce using rule 54 (condition1 -> empty .)
    LEE             reduce using rule 54 (condition1 -> empty .)
    CARGAARCHIVO    reduce using rule 54 (condition1 -> empty .)
    ID              reduce using rule 54 (condition1 -> empty .)
    REGRESA         reduce using rule 54 (condition1 -> empty .)
    DESDE           reduce using rule 54 (condition1 -> empty .)
    MIENTRAS        reduce using rule 54 (condition1 -> empty .)
    RCURBRACKET     reduce using rule 54 (condition1 -> empty .)


state 225

    (57) expression -> exp loper exp .

    RPAREN          reduce using rule 57 (expression -> exp loper exp .)


state 226

    (56) write -> ESCRIBE LPAREN expression RPAREN SEMICOLON .

    SI              reduce using rule 56 (write -> ESCRIBE LPAREN expression RPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 56 (write -> ESCRIBE LPAREN expression RPAREN SEMICOLON .)
    LEE             reduce using rule 56 (write -> ESCRIBE LPAREN expression RPAREN SEMICOLON .)
    CARGAARCHIVO    reduce using rule 56 (write -> ESCRIBE LPAREN expression RPAREN SEMICOLON .)
    ID              reduce using rule 56 (write -> ESCRIBE LPAREN expression RPAREN SEMICOLON .)
    REGRESA         reduce using rule 56 (write -> ESCRIBE LPAREN expression RPAREN SEMICOLON .)
    DESDE           reduce using rule 56 (write -> ESCRIBE LPAREN expression RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 56 (write -> ESCRIBE LPAREN expression RPAREN SEMICOLON .)
    RCURBRACKET     reduce using rule 56 (write -> ESCRIBE LPAREN expression RPAREN SEMICOLON .)


state 227

    (104) read -> LEE LPAREN id read1 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 238


state 228

    (105) read1 -> LBRACKET exp . RBRACKET LBRACKET exp RBRACKET
    (106) read1 -> LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 239


state 229

    (108) loadData -> CARGAARCHIVO LPAREN ID route maxVariables . maxRows RPAREN SEMICOLON
    (111) maxRows -> . CTEINT

    CTEINT          shift and go to state 241

    maxRows                        shift and go to state 240

state 230

    (110) maxVariables -> CTEINT .

    CTEINT          reduce using rule 110 (maxVariables -> CTEINT .)


state 231

    (117) funCall3 -> COMMA funcallParam . funCall3
    (117) funCall3 -> . COMMA funcallParam funCall3
    (118) funCall3 -> . empty
    (138) empty -> .

    COMMA           shift and go to state 199
    RPAREN          reduce using rule 138 (empty -> .)

    funCall3                       shift and go to state 242
    empty                          shift and go to state 200

state 232

    (88) vm1 -> LBRACKET vm2 RBRACKET COMMA . vm1
    (88) vm1 -> . LBRACKET vm2 RBRACKET COMMA vm1
    (89) vm1 -> . LBRACKET vm2 RBRACKET

    LBRACKET        shift and go to state 243

    vm1                            shift and go to state 244

state 233

    (90) vm2 -> exp COMMA vm2 .

    RBRACKET        reduce using rule 90 (vm2 -> exp COMMA vm2 .)


state 234

    (42) indice_dimension -> LBRACKET exp RBRACKET LBRACKET . exp RBRACKET
    (65) exp -> . term
    (66) exp -> . term exp_o exp
    (69) term -> . factor term_o term
    (70) term -> . factor
    (71) factor -> . vcte
    (72) factor -> . leftP expression rightP
    (75) vcte -> . cte_int
    (76) vcte -> . cte_float
    (77) vcte -> . cte_string
    (78) vcte -> . id
    (79) vcte -> . funCall
    (80) vcte -> . vectorMatriz
    (73) leftP -> . LPAREN
    (81) cte_int -> . negativo CTEINT
    (82) cte_float -> . negativo CTEFLOAT
    (83) cte_string -> . negativo CTESTRING
    (40) id -> . identifier indice_dimension
    (112) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (86) vectorMatriz -> . LBRACKET vm1 RBRACKET
    (87) vectorMatriz -> . vm1
    (84) negativo -> . MINUS
    (85) negativo -> . empty
    (41) identifier -> . ID
    (88) vm1 -> . LBRACKET vm2 RBRACKET COMMA vm1
    (89) vm1 -> . LBRACKET vm2 RBRACKET
    (138) empty -> .

    LPAREN          shift and go to state 107
    ID              shift and go to state 61
    LBRACKET        shift and go to state 101
    MINUS           shift and go to state 104
    CTEINT          reduce using rule 138 (empty -> .)
    CTEFLOAT        reduce using rule 138 (empty -> .)
    CTESTRING       reduce using rule 138 (empty -> .)

    exp                            shift and go to state 245
    term                           shift and go to state 99
    factor                         shift and go to state 103
    vcte                           shift and go to state 129
    leftP                          shift and go to state 106
    cte_int                        shift and go to state 93
    cte_float                      shift and go to state 94
    cte_string                     shift and go to state 95
    id                             shift and go to state 96
    funCall                        shift and go to state 97
    vectorMatriz                   shift and go to state 98
    negativo                       shift and go to state 100
    identifier                     shift and go to state 63
    vm1                            shift and go to state 102
    empty                          shift and go to state 105

state 235

    (101) nuevo_desde -> DESDE id EQUALS desde2 HASTA . desde2 HACER
    (102) desde2 -> . exp
    (65) exp -> . term
    (66) exp -> . term exp_o exp
    (69) term -> . factor term_o term
    (70) term -> . factor
    (71) factor -> . vcte
    (72) factor -> . leftP expression rightP
    (75) vcte -> . cte_int
